data has 418352 characters, 256 unique.
number of parameters: 3323392
  0%|          | 0/23 [00:00<?, ?it/s]
epoch 559 iter 19: train loss 0.51369. lr 7.325052e-04:  87%|████████▋ | 20/23 [00:01<00:00, 15.80it/s]
epoch 559 iter 20: train loss 0.54899. lr 7.311717e-04:  87%|████████▋ | 20/23 [00:01<00:00, 15.80it/s]
epoch 559 iter 21: train loss 0.55251. lr 7.298394e-04:  87%|████████▋ | 20/23 [00:01<00:00, 15.80it/s]
epoch 559 iter 21: train loss 0.55251. lr 7.298394e-04:  96%|█████████▌| 22/23 [00:01<00:00, 16.11it/s]
epoch 559 iter 22: train loss 0.52658. lr 7.285704e-04:  96%|█████████▌| 22/23 [00:01<00:00, 16.11it/s]
epoch 559 iter 22: train loss 0.52658. lr 7.285704e-04: 100%|██████████| 23/23 [00:02<00:00, 10.94it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 560 iter 0: train loss 0.53940. lr 7.272401e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 560 iter 0: train loss 0.53940. lr 7.272401e-04:   4%|▍         | 1/23 [00:00<00:05,  3.90it/s]
epoch 560 iter 1: train loss 0.55684. lr 7.259108e-04:   4%|▍         | 1/23 [00:00<00:05,  3.90it/s]
epoch 560 iter 2: train loss 0.53178. lr 7.245826e-04:   4%|▍         | 1/23 [00:00<00:05,  3.90it/s]
epoch 560 iter 2: train loss 0.53178. lr 7.245826e-04:  13%|█▎        | 3/23 [00:00<00:02,  8.59it/s]
epoch 560 iter 3: train loss 0.52231. lr 7.232554e-04:  13%|█▎        | 3/23 [00:00<00:02,  8.59it/s]
epoch 560 iter 4: train loss 0.53421. lr 7.219293e-04:  13%|█▎        | 3/23 [00:00<00:02,  8.59it/s]
epoch 560 iter 4: train loss 0.53421. lr 7.219293e-04:  22%|██▏       | 5/23 [00:00<00:01, 11.07it/s]
epoch 560 iter 5: train loss 0.53954. lr 7.206042e-04:  22%|██▏       | 5/23 [00:00<00:01, 11.07it/s]
epoch 560 iter 6: train loss 0.54717. lr 7.192801e-04:  22%|██▏       | 5/23 [00:00<00:01, 11.07it/s]
epoch 560 iter 6: train loss 0.54717. lr 7.192801e-04:  30%|███       | 7/23 [00:00<00:01, 13.35it/s]
epoch 560 iter 7: train loss 0.52747. lr 7.179572e-04:  30%|███       | 7/23 [00:00<00:01, 13.35it/s]
epoch 560 iter 8: train loss 0.52843. lr 7.166352e-04:  30%|███       | 7/23 [00:00<00:01, 13.35it/s]
epoch 560 iter 8: train loss 0.52843. lr 7.166352e-04:  39%|███▉      | 9/23 [00:00<00:00, 15.12it/s]
epoch 560 iter 9: train loss 0.53045. lr 7.153143e-04:  39%|███▉      | 9/23 [00:00<00:00, 15.12it/s]
epoch 560 iter 10: train loss 0.52761. lr 7.139945e-04:  39%|███▉      | 9/23 [00:00<00:00, 15.12it/s]
epoch 560 iter 10: train loss 0.52761. lr 7.139945e-04:  48%|████▊     | 11/23 [00:00<00:00, 14.93it/s]
epoch 560 iter 11: train loss 0.53761. lr 7.126758e-04:  48%|████▊     | 11/23 [00:00<00:00, 14.93it/s]
epoch 560 iter 12: train loss 0.53678. lr 7.113580e-04:  48%|████▊     | 11/23 [00:00<00:00, 14.93it/s]
epoch 560 iter 12: train loss 0.53678. lr 7.113580e-04:  57%|█████▋    | 13/23 [00:00<00:00, 15.48it/s]
epoch 560 iter 13: train loss 0.55019. lr 7.100414e-04:  57%|█████▋    | 13/23 [00:01<00:00, 15.48it/s]
epoch 560 iter 14: train loss 0.52958. lr 7.087258e-04:  57%|█████▋    | 13/23 [00:01<00:00, 15.48it/s]
epoch 560 iter 14: train loss 0.52958. lr 7.087258e-04:  65%|██████▌   | 15/23 [00:01<00:00, 16.44it/s]
epoch 560 iter 15: train loss 0.57420. lr 7.074112e-04:  65%|██████▌   | 15/23 [00:01<00:00, 16.44it/s]
epoch 560 iter 16: train loss 0.56608. lr 7.060977e-04:  65%|██████▌   | 15/23 [00:01<00:00, 16.44it/s]
epoch 560 iter 16: train loss 0.56608. lr 7.060977e-04:  74%|███████▍  | 17/23 [00:01<00:00, 17.38it/s]
epoch 560 iter 17: train loss 0.53365. lr 7.047853e-04:  74%|███████▍  | 17/23 [00:01<00:00, 17.38it/s]
epoch 560 iter 18: train loss 0.53171. lr 7.034739e-04:  74%|███████▍  | 17/23 [00:01<00:00, 17.38it/s]
epoch 560 iter 18: train loss 0.53171. lr 7.034739e-04:  83%|████████▎ | 19/23 [00:01<00:00, 17.21it/s]
epoch 560 iter 19: train loss 0.52179. lr 7.021636e-04:  83%|████████▎ | 19/23 [00:01<00:00, 17.21it/s]
epoch 560 iter 20: train loss 0.55863. lr 7.008544e-04:  83%|████████▎ | 19/23 [00:01<00:00, 17.21it/s]
epoch 560 iter 20: train loss 0.55863. lr 7.008544e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.79it/s]
epoch 560 iter 21: train loss 0.54354. lr 6.995462e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.79it/s]
epoch 560 iter 22: train loss 0.52699. lr 6.983003e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.79it/s]
epoch 560 iter 22: train loss 0.52699. lr 6.983003e-04: 100%|██████████| 23/23 [00:01<00:00, 16.44it/s]
epoch 560 iter 22: train loss 0.52699. lr 6.983003e-04: 100%|██████████| 23/23 [00:01<00:00, 13.18it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 561 iter 0: train loss 0.52219. lr 6.969942e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 561 iter 0: train loss 0.52219. lr 6.969942e-04:   4%|▍         | 1/23 [00:00<00:10,  2.19it/s]
epoch 561 iter 1: train loss 0.52205. lr 6.956891e-04:   4%|▍         | 1/23 [00:00<00:10,  2.19it/s]
epoch 561 iter 2: train loss 0.51735. lr 6.943851e-04:   4%|▍         | 1/23 [00:00<00:10,  2.19it/s]
epoch 561 iter 2: train loss 0.51735. lr 6.943851e-04:  13%|█▎        | 3/23 [00:00<00:03,  5.71it/s]
epoch 561 iter 3: train loss 0.52041. lr 6.930822e-04:  13%|█▎        | 3/23 [00:00<00:03,  5.71it/s]
epoch 561 iter 4: train loss 0.55811. lr 6.917803e-04:  13%|█▎        | 3/23 [00:00<00:03,  5.71it/s]
epoch 561 iter 4: train loss 0.55811. lr 6.917803e-04:  22%|██▏       | 5/23 [00:00<00:02,  8.68it/s]
epoch 561 iter 5: train loss 0.53868. lr 6.904795e-04:  22%|██▏       | 5/23 [00:00<00:02,  8.68it/s]
epoch 561 iter 6: train loss 0.54342. lr 6.891798e-04:  22%|██▏       | 5/23 [00:00<00:02,  8.68it/s]
epoch 561 iter 6: train loss 0.54342. lr 6.891798e-04:  30%|███       | 7/23 [00:00<00:01, 11.16it/s]
epoch 561 iter 7: train loss 0.56199. lr 6.878811e-04:  30%|███       | 7/23 [00:00<00:01, 11.16it/s]
epoch 561 iter 8: train loss 0.53250. lr 6.865835e-04:  30%|███       | 7/23 [00:00<00:01, 11.16it/s]
epoch 561 iter 8: train loss 0.53250. lr 6.865835e-04:  39%|███▉      | 9/23 [00:00<00:01, 12.17it/s]
epoch 561 iter 9: train loss 0.50604. lr 6.852870e-04:  39%|███▉      | 9/23 [00:01<00:01, 12.17it/s]
epoch 561 iter 10: train loss 0.52527. lr 6.839915e-04:  39%|███▉      | 9/23 [00:01<00:01, 12.17it/s]
epoch 561 iter 10: train loss 0.52527. lr 6.839915e-04:  48%|████▊     | 11/23 [00:01<00:00, 12.87it/s]
epoch 561 iter 11: train loss 0.51859. lr 6.826971e-04:  48%|████▊     | 11/23 [00:01<00:00, 12.87it/s]
epoch 561 iter 12: train loss 0.55308. lr 6.814038e-04:  48%|████▊     | 11/23 [00:01<00:00, 12.87it/s]
epoch 561 iter 12: train loss 0.55308. lr 6.814038e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.11it/s]
epoch 561 iter 13: train loss 0.56389. lr 6.801115e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.11it/s]
epoch 561 iter 14: train loss 0.51449. lr 6.788203e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.11it/s]
epoch 561 iter 14: train loss 0.51449. lr 6.788203e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.44it/s]
epoch 561 iter 15: train loss 0.53867. lr 6.775302e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.44it/s]
epoch 561 iter 16: train loss 0.54336. lr 6.762411e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.44it/s]
epoch 561 iter 16: train loss 0.54336. lr 6.762411e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.23it/s]
epoch 561 iter 17: train loss 0.54954. lr 6.749531e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.23it/s]
epoch 561 iter 18: train loss 0.52840. lr 6.736662e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.23it/s]
epoch 561 iter 18: train loss 0.52840. lr 6.736662e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.54it/s]
epoch 561 iter 19: train loss 0.49552. lr 6.723804e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.54it/s]
epoch 561 iter 20: train loss 0.53828. lr 6.710956e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.54it/s]
epoch 561 iter 20: train loss 0.53828. lr 6.710956e-04:  91%|█████████▏| 21/23 [00:01<00:00, 15.80it/s]
epoch 561 iter 21: train loss 0.53373. lr 6.698119e-04:  91%|█████████▏| 21/23 [00:01<00:00, 15.80it/s]
epoch 561 iter 22: train loss 0.55461. lr 6.685894e-04:  91%|█████████▏| 21/23 [00:01<00:00, 15.80it/s]
epoch 561 iter 22: train loss 0.55461. lr 6.685894e-04: 100%|██████████| 23/23 [00:01<00:00, 16.47it/s]
epoch 561 iter 22: train loss 0.55461. lr 6.685894e-04: 100%|██████████| 23/23 [00:02<00:00, 11.44it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 562 iter 0: train loss 0.52974. lr 6.673078e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 562 iter 0: train loss 0.52974. lr 6.673078e-04:   4%|▍         | 1/23 [00:00<00:07,  2.91it/s]
epoch 562 iter 1: train loss 0.51914. lr 6.660273e-04:   4%|▍         | 1/23 [00:00<00:07,  2.91it/s]
epoch 562 iter 2: train loss 0.54261. lr 6.647479e-04:   4%|▍         | 1/23 [00:00<00:07,  2.91it/s]
epoch 562 iter 2: train loss 0.54261. lr 6.647479e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.55it/s]
epoch 562 iter 3: train loss 0.54598. lr 6.634695e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.55it/s]
epoch 562 iter 4: train loss 0.52667. lr 6.621922e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.55it/s]
epoch 562 iter 4: train loss 0.52667. lr 6.621922e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.81it/s]
epoch 562 iter 5: train loss 0.53279. lr 6.609160e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.81it/s]
epoch 562 iter 6: train loss 0.53025. lr 6.596409e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.81it/s]
epoch 562 iter 6: train loss 0.53025. lr 6.596409e-04:  30%|███       | 7/23 [00:00<00:01, 13.38it/s]
epoch 562 iter 7: train loss 0.53545. lr 6.583668e-04:  30%|███       | 7/23 [00:00<00:01, 13.38it/s]
epoch 562 iter 8: train loss 0.53339. lr 6.570939e-04:  30%|███       | 7/23 [00:00<00:01, 13.38it/s]
epoch 562 iter 8: train loss 0.53339. lr 6.570939e-04:  39%|███▉      | 9/23 [00:00<00:00, 14.35it/s]
epoch 562 iter 9: train loss 0.54213. lr 6.558220e-04:  39%|███▉      | 9/23 [00:00<00:00, 14.35it/s]
epoch 562 iter 10: train loss 0.50956. lr 6.545512e-04:  39%|███▉      | 9/23 [00:00<00:00, 14.35it/s]
epoch 562 iter 10: train loss 0.50956. lr 6.545512e-04:  48%|████▊     | 11/23 [00:00<00:00, 15.56it/s]
epoch 562 iter 11: train loss 0.53555. lr 6.532814e-04:  48%|████▊     | 11/23 [00:00<00:00, 15.56it/s]
epoch 562 iter 12: train loss 0.51720. lr 6.520128e-04:  48%|████▊     | 11/23 [00:01<00:00, 15.56it/s]
epoch 562 iter 12: train loss 0.51720. lr 6.520128e-04:  57%|█████▋    | 13/23 [00:01<00:00, 16.58it/s]
epoch 562 iter 13: train loss 0.54340. lr 6.507452e-04:  57%|█████▋    | 13/23 [00:01<00:00, 16.58it/s]
epoch 562 iter 14: train loss 0.51604. lr 6.494788e-04:  57%|█████▋    | 13/23 [00:01<00:00, 16.58it/s]
epoch 562 iter 14: train loss 0.51604. lr 6.494788e-04:  65%|██████▌   | 15/23 [00:01<00:00, 16.10it/s]
epoch 562 iter 15: train loss 0.56736. lr 6.482134e-04:  65%|██████▌   | 15/23 [00:01<00:00, 16.10it/s]
epoch 562 iter 16: train loss 0.55233. lr 6.469491e-04:  65%|██████▌   | 15/23 [00:01<00:00, 16.10it/s]
epoch 562 iter 16: train loss 0.55233. lr 6.469491e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.50it/s]
epoch 562 iter 17: train loss 0.52174. lr 6.456858e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.50it/s]
epoch 562 iter 18: train loss 0.51544. lr 6.444237e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.50it/s]
epoch 562 iter 18: train loss 0.51544. lr 6.444237e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.68it/s]
epoch 562 iter 19: train loss 0.52909. lr 6.431626e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.68it/s]
epoch 562 iter 20: train loss 0.55030. lr 6.419027e-04:  83%|████████▎ | 19/23 [00:01<00:00, 15.68it/s]
epoch 562 iter 20: train loss 0.55030. lr 6.419027e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.28it/s]
epoch 562 iter 21: train loss 0.52968. lr 6.406438e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.28it/s]
epoch 562 iter 22: train loss 0.51971. lr 6.394449e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.28it/s]
epoch 562 iter 22: train loss 0.51971. lr 6.394449e-04: 100%|██████████| 23/23 [00:01<00:00, 17.01it/s]
epoch 562 iter 22: train loss 0.51971. lr 6.394449e-04: 100%|██████████| 23/23 [00:01<00:00, 12.74it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 563 iter 0: train loss 0.54108. lr 6.381882e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 563 iter 0: train loss 0.54108. lr 6.381882e-04:   4%|▍         | 1/23 [00:00<00:06,  3.15it/s]
epoch 563 iter 1: train loss 0.55104. lr 6.369325e-04:   4%|▍         | 1/23 [00:00<00:06,  3.15it/s]
epoch 563 iter 2: train loss 0.52121. lr 6.356780e-04:   4%|▍         | 1/23 [00:00<00:06,  3.15it/s]
epoch 563 iter 2: train loss 0.52121. lr 6.356780e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.67it/s]
epoch 563 iter 3: train loss 0.51595. lr 6.344245e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.67it/s]
epoch 563 iter 4: train loss 0.54914. lr 6.331721e-04:  13%|█▎        | 3/23 [00:00<00:02,  7.67it/s]
epoch 563 iter 4: train loss 0.54914. lr 6.331721e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.36it/s]
epoch 563 iter 5: train loss 0.50300. lr 6.319208e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.36it/s]
epoch 563 iter 6: train loss 0.52865. lr 6.306706e-04:  22%|██▏       | 5/23 [00:00<00:01, 10.36it/s]
epoch 563 iter 6: train loss 0.52865. lr 6.306706e-04:  30%|███       | 7/23 [00:00<00:01, 12.51it/s]
epoch 563 iter 7: train loss 0.57408. lr 6.294215e-04:  30%|███       | 7/23 [00:00<00:01, 12.51it/s]
epoch 563 iter 8: train loss 0.51520. lr 6.281734e-04:  30%|███       | 7/23 [00:00<00:01, 12.51it/s]
epoch 563 iter 8: train loss 0.51520. lr 6.281734e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.19it/s]
epoch 563 iter 9: train loss 0.52709. lr 6.269265e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.19it/s]
epoch 563 iter 10: train loss 0.53456. lr 6.256807e-04:  39%|███▉      | 9/23 [00:00<00:01, 13.19it/s]
epoch 563 iter 10: train loss 0.53456. lr 6.256807e-04:  48%|████▊     | 11/23 [00:00<00:00, 13.57it/s]
epoch 563 iter 11: train loss 0.52114. lr 6.244359e-04:  48%|████▊     | 11/23 [00:01<00:00, 13.57it/s]
epoch 563 iter 12: train loss 0.55120. lr 6.231923e-04:  48%|████▊     | 11/23 [00:01<00:00, 13.57it/s]
epoch 563 iter 12: train loss 0.55120. lr 6.231923e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.34it/s]
epoch 563 iter 13: train loss 0.52515. lr 6.219498e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.34it/s]
epoch 563 iter 14: train loss 0.52282. lr 6.207083e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.34it/s]
epoch 563 iter 14: train loss 0.52282. lr 6.207083e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.72it/s]
epoch 563 iter 15: train loss 0.54599. lr 6.194680e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.72it/s]
epoch 563 iter 16: train loss 0.54466. lr 6.182287e-04:  65%|██████▌   | 15/23 [00:01<00:00, 14.72it/s]
epoch 563 iter 16: train loss 0.54466. lr 6.182287e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.60it/s]
epoch 563 iter 17: train loss 0.53110. lr 6.169905e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.60it/s]
epoch 563 iter 18: train loss 0.53674. lr 6.157535e-04:  74%|███████▍  | 17/23 [00:01<00:00, 15.60it/s]
epoch 563 iter 18: train loss 0.53674. lr 6.157535e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.59it/s]
epoch 563 iter 19: train loss 0.49718. lr 6.145175e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.59it/s]
epoch 563 iter 20: train loss 0.53492. lr 6.132827e-04:  83%|████████▎ | 19/23 [00:01<00:00, 16.59it/s]
epoch 563 iter 20: train loss 0.53492. lr 6.132827e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.70it/s]
epoch 563 iter 21: train loss 0.54356. lr 6.120489e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.70it/s]
epoch 563 iter 22: train loss 0.54110. lr 6.108740e-04:  91%|█████████▏| 21/23 [00:01<00:00, 16.70it/s]
epoch 563 iter 22: train loss 0.54110. lr 6.108740e-04: 100%|██████████| 23/23 [00:01<00:00, 16.68it/s]
epoch 563 iter 22: train loss 0.54110. lr 6.108740e-04: 100%|██████████| 23/23 [00:01<00:00, 12.34it/s]

  0%|          | 0/23 [00:00<?, ?it/s]
epoch 564 iter 0: train loss 0.52288. lr 6.096424e-04:   0%|          | 0/23 [00:00<?, ?it/s]
epoch 564 iter 0: train loss 0.52288. lr 6.096424e-04:   4%|▍         | 1/23 [00:00<00:08,  2.45it/s]
epoch 564 iter 1: train loss 0.53529. lr 6.084119e-04:   4%|▍         | 1/23 [00:00<00:08,  2.45it/s]
epoch 564 iter 2: train loss 0.53633. lr 6.071825e-04:   4%|▍         | 1/23 [00:00<00:08,  2.45it/s]
epoch 564 iter 2: train loss 0.53633. lr 6.071825e-04:  13%|█▎        | 3/23 [00:00<00:03,  6.39it/s]
epoch 564 iter 3: train loss 0.50927. lr 6.059542e-04:  13%|█▎        | 3/23 [00:00<00:03,  6.39it/s]
epoch 564 iter 4: train loss 0.50942. lr 6.047270e-04:  13%|█▎        | 3/23 [00:00<00:03,  6.39it/s]
epoch 564 iter 4: train loss 0.50942. lr 6.047270e-04:  22%|██▏       | 5/23 [00:00<00:01,  9.17it/s]
epoch 564 iter 5: train loss 0.51658. lr 6.035009e-04:  22%|██▏       | 5/23 [00:00<00:01,  9.17it/s]
epoch 564 iter 6: train loss 0.51852. lr 6.022759e-04:  22%|██▏       | 5/23 [00:00<00:01,  9.17it/s]
epoch 564 iter 6: train loss 0.51852. lr 6.022759e-04:  30%|███       | 7/23 [00:00<00:01, 11.50it/s]
epoch 564 iter 7: train loss 0.56115. lr 6.010521e-04:  30%|███       | 7/23 [00:00<00:01, 11.50it/s]
epoch 564 iter 8: train loss 0.55050. lr 6.000000e-04:  30%|███       | 7/23 [00:00<00:01, 11.50it/s]
epoch 564 iter 8: train loss 0.55050. lr 6.000000e-04:  39%|███▉      | 9/23 [00:00<00:01, 12.86it/s]
epoch 564 iter 9: train loss 0.52070. lr 6.000000e-04:  39%|███▉      | 9/23 [00:00<00:01, 12.86it/s]
epoch 564 iter 10: train loss 0.51362. lr 6.000000e-04:  39%|███▉      | 9/23 [00:01<00:01, 12.86it/s]
epoch 564 iter 10: train loss 0.51362. lr 6.000000e-04:  48%|████▊     | 11/23 [00:01<00:00, 13.46it/s]
epoch 564 iter 11: train loss 0.55617. lr 6.000000e-04:  48%|████▊     | 11/23 [00:01<00:00, 13.46it/s]
epoch 564 iter 12: train loss 0.53591. lr 6.000000e-04:  48%|████▊     | 11/23 [00:01<00:00, 13.46it/s]
epoch 564 iter 12: train loss 0.53591. lr 6.000000e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.38it/s]
epoch 564 iter 13: train loss 0.51259. lr 6.000000e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.38it/s]
epoch 564 iter 14: train loss 0.53656. lr 6.000000e-04:  57%|█████▋    | 13/23 [00:01<00:00, 14.38it/s]
epoch 564 iter 14: train loss 0.53656. lr 6.000000e-04:  65%|██████▌   | 15/23 [00:01<00:00, 15.37it/s]
epoch 564 iter 15: train loss 0.53768. lr 6.000000e-04:  65%|██████▌   | 15/23 [00:01<00:00, 15.37it/s]
